id,shelterId,shelterPetId,name,animal,breeds/breed/0,mix,age,sex,size,options/option/0,options/option/1,options/option/2,description,lastUpdate,status,media/photos/photo/0/_id,media/photos/photo/0/_size,media/photos/photo/0/__text,media/photos/photo/1/_id,media/photos/photo/1/_size,media/photos/photo/1/__text,media/photos/photo/2/_id,media/photos/photo/2/_size,media/photos/photo/2/__text,media/photos/photo/3/_id,media/photos/photo/3/_size,media/photos/photo/3/__text,media/photos/photo/4/_id,media/photos/photo/4/_size,media/photos/photo/4/__text,contact/address1,contact/address2,contact/city,contact/state,contact/zip,contact/phone,contact/fax,contact/email,media/photos/photo/5/_id,media/photos/photo/5/_size,media/photos/photo/5/__text,media/photos/photo/6/_id,media/photos/photo/6/_size,media/photos/photo/6/__text,media/photos/photo/7/_id,media/photos/photo/7/_size,media/photos/photo/7/__text,media/photos/photo/8/_id,media/photos/photo/8/_size,media/photos/photo/8/__text,media/photos/photo/9/_id,media/photos/photo/9/_size,media/photos/photo/9/__text,media/photos/photo/10/_id,media/photos/photo/10/_size,media/photos/photo/10/__text,media/photos/photo/11/_id,media/photos/photo/11/_size,media/photos/photo/11/__text,media/photos/photo/12/_id,media/photos/photo/12/_size,media/photos/photo/12/__text,media/photos/photo/13/_id,media/photos/photo/13/_size,media/photos/photo/13/__text,media/photos/photo/14/_id,media/photos/photo/14/_size,media/photos/photo/14/__text,media/photos/photo/15/_id,media/photos/photo/15/_size,media/photos/photo/15/__text,media/photos/photo/16/_id,media/photos/photo/16/_size,media/photos/photo/16/__text,media/photos/photo/17/_id,media/photos/photo/17/_size,media/photos/photo/17/__text,media/photos/photo/18/_id,media/photos/photo/18/_size,media/photos/photo/18/__text,media/photos/photo/19/_id,media/photos/photo/19/_size,media/photos/photo/19/__text,breeds/breed/1,options/option/3,options/option/4
39700235,FL734,,Greyhounds for adoption,Dog,Greyhound,no,Adult,M,L,altered,has Shots,house trained,Most of our greyhounds are headed up north to other states. We have a few males available for local adoption. Email us at [email] for more information.,2017-10-20T14:41:00Z,A,1,pnt,http://photos.petfinder.com/photos/pets/39700235/1/?bust=1508510543&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/39700235/1/?bust=1508510543&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/39700235/1/?bust=1508510543&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/39700235/1/?bust=1508510543&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/39700235/1/?bust=1508510543&width=50&-t.jpg,,,Orlando,FL,32818,407-578-7496,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39802373,FL484,,Lilie,Dog,Pit Bull Terrier,yes,Adult,F,M,altered,hasShots,,I am 3 years old and a sweet girl. I love everyone but I have a lot of energy. My brother who I grew up with is a Chihuahua who weights 7 pounds. He is looking for a home as well. We use to have a little girl to call our own and we loved her very much. They moved away and did not take us and we cannot understand why? We were very good but they had no room for us????. Will you give us a home. We can be separated but we would love to stay together.,2017-11-01T18:42:56Z,A,1,pnt,http://photos.petfinder.com/photos/pets/39802373/1/?bust=1509562148&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/39802373/1/?bust=1509562148&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/39802373/1/?bust=1509562148&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/39802373/1/?bust=1509562148&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/39802373/1/?bust=1509562148&width=50&-t.jpg,,,Orlando,FL,32808,,,[email],2,pnt,http://photos.petfinder.com/photos/pets/39802373/2/?bust=1509562153&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/39802373/2/?bust=1509562153&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/39802373/2/?bust=1509562153&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/39802373/2/?bust=1509562153&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/39802373/2/?bust=1509562153&width=50&-t.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41414819,OR198,,Echo in FL,Dog,Dogue de Bordeaux,no,Adult,F,XL,altered,hasShots,housetrained,"Hello, hello, hello…my name is “Echo”, 
I’m 3 years old. My brother, “Draco”, and I came to Dogue de Bordeaux Rescue or DDBR of no fault of our own. I am very attached to my brother and we would love to be adopted together. I am a very sweet and shy gal. I like to do everything my brother does. It makes me sad when he goes somewhere without me. I love attention and for someone to scratch my belly. I also love going for walks early in the day or later in the afternoon/evening when it’s not terribly hot outside, I walk very well on a leash and never pull. I am gentle with taking food from your hand and will not take food unless it is offered to me. I like to chew on bones but I have never learned to play with toys. I would like it if you could teach me! I am a fast learner and aim to please my owner. I also love long naps and car rides. I am a full time inside dogue only as us dogues don’t do particularly well in the heat for long periods of time – I do love to romp around outside with my brother but only for short supervised durations. The vet says I am in good health however I do have a broken tail from an accident when I was a puppy – the vet states it does not hurt me however I prefer it not be touched. I have been spayed and am up to date on my shots. I have a microchip and take my Trifexis every month year round like a good girl. I came from a family with (2) small children so my brother and I are likely good with children and, unlike my brother, I’m also well-mannered around other dogs.  
My brother and I have been living in boarding facilities (a cage) in Central FL since April 4th and are very much in need of a foster home until able to be adopted. DDBR states they may have the ability to arrange transport outside of the state. If you have been on the fence about fostering, now is the time to just do it! DDBR has been trying to find help for us for a while and is dedicated to saving me and my brother but they cannot do this without some assistance.

Completed application and reference/home check required. Standard adoption fee is $450 applies to all of our rescues. We do NOT ship or fly rescues as it’s too stressful on them. 

If you are interested in any of our rescues, please complete our adoption application, it can be completed on line. Further information and questions, please contact Laurie at [email]

Donations are always needed to help with rescue dog expenses. Your tax deductible donations are greatly needed and appreciated.
Paypal to [email]
or check to: DDB Rescue, PO BOX 1245, Sutherlin, OR 97479",2018-04-16T02:28:08Z,A,1,pnt,http://photos.petfinder.com/photos/pets/41414819/1/?bust=1523845491&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/41414819/1/?bust=1523845491&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/41414819/1/?bust=1523845491&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/41414819/1/?bust=1523845491&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/41414819/1/?bust=1523845491&width=50&-t.jpg,,,Orlando,FL,32808,,,[email],2,pnt,http://photos.petfinder.com/photos/pets/41414819/2/?bust=1523845494&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/41414819/2/?bust=1523845494&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/41414819/2/?bust=1523845494&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/41414819/2/?bust=1523845494&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/41414819/2/?bust=1523845494&width=50&-t.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36617030,FL484,,Bianca,Bird,Dove,no,Adult,U,S,,,,"Local adoptions only!
Will only adopt birds in the local area of the rescue group.",2016-10-31T05:08:48Z,A,1,pnt,http://photos.petfinder.com/photos/pets/36617030/1/?bust=1478485537&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/36617030/1/?bust=1478485537&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/36617030/1/?bust=1478485537&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/36617030/1/?bust=1478485537&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/36617030/1/?bust=1478485537&width=50&-t.jpg,,,Orlando,FL,32808,,,[email],2,pnt,http://photos.petfinder.com/photos/pets/36617030/2/?bust=1532273429&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/36617030/2/?bust=1532273429&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/36617030/2/?bust=1532273429&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/36617030/2/?bust=1532273429&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/36617030/2/?bust=1532273429&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/36617030/3/?bust=1532273429&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/36617030/3/?bust=1532273429&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/36617030/3/?bust=1532273429&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/36617030/3/?bust=1532273429&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/36617030/3/?bust=1532273429&width=50&-t.jpg,,,,,,,,,,,,,,,,,,
42433071,GA526,13396208,Betty @ Orlando Chapter,Dog,Labrador Retriever,yes,Baby,F,L,,,,"You can fill out an adoption application online on our official website.Betty is a black Labrador, she is very friendly and loves to be next to a person. She is looking for a home with a 6' fenced yard with an active family with lots of love to give. Her adoption fee is $550. She is in the Orlando area.

An Application must be submitted to be considered to adopt.

They are located under the FORM/APPLICATION Tab on our website below. There is a $10 fee to submit an application. We do not do first applied, but best match for each individual animal. Application Processing time and run 3 to 7 business days.

http://eastcoasthumanesociety.com

We are not available by phone

until an application has been
approved. We are volunteers and our time is very limited.

All puppies and adult dogs have been Micro-chipped, vaccinated, and treated for; fleas, ticks, worms and parasites.

Our puppies over 6 months and adult dogs additionally will have been heart-worm tested and Neutered.

Our pets are cared for in loving foster homes, most are in the Southwest FL and Central FL area.

We do not have a building to meet them, but...

Please visit us most Saturdays

Please check our Facebook page to see if we are there!

12:00PM until 3:30PM

Petco-East Colonial

Colonial Plaza Market Center

2410 East Colonial Dr.

Orlando FL 32803

8/29/18 1:53 PM",2018-08-09T20:56:18Z,A,1,pnt,http://photos.petfinder.com/photos/pets/42433071/1/?bust=1535502323&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/42433071/1/?bust=1535502323&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/42433071/1/?bust=1535502323&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/42433071/1/?bust=1535502323&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/42433071/1/?bust=1535502323&width=50&-t.jpg,,,Orlando,FL,32808,(770) 823-9438,,[email],2,pnt,http://photos.petfinder.com/photos/pets/42433071/2/?bust=1535502324&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/42433071/2/?bust=1535502324&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/42433071/2/?bust=1535502324&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/42433071/2/?bust=1535502324&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/42433071/2/?bust=1535502324&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/42433071/3/?bust=1535510838&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/42433071/3/?bust=1535510838&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/42433071/3/?bust=1535510838&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/42433071/3/?bust=1535510838&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/42433071/3/?bust=1535510838&width=50&-t.jpg,4,pnt,http://photos.petfinder.com/photos/pets/42433071/4/?bust=1535603025&width=60&-pnt.jpg,4,fpm,http://photos.petfinder.com/photos/pets/42433071/4/?bust=1535603025&width=95&-fpm.jpg,4,x,http://photos.petfinder.com/photos/pets/42433071/4/?bust=1535603025&width=500&-x.jpg,4,pn,http://photos.petfinder.com/photos/pets/42433071/4/?bust=1535603025&width=300&-pn.jpg,4,t,http://photos.petfinder.com/photos/pets/42433071/4/?bust=1535603025&width=50&-t.jpg,,,
42516047,GA526,13427196,Cornelius @ Orlando Chapter,Dog,Chihuahua,yes,Baby,M,S,hasShots,,,"You can fill out an adoption application online on our official website.Cornelius is a Chorkie (Chihuahua and Yorkie) mix. He is 5 months old. He is looking for a home with small dog breed experience. He is working on pee pad training due to his size. He will need to be potty trained. He likes toys and loves to snuggle.

Adoption Fee: $550

An Application must be submitted to be considered to adopt.

They are located under the FORM/APPLICATION Tab on our website below. There is a $10 fee to submit an application. We do not do first applied, but best match for each individual animal. Application Processing time and run 3 to 7 business days. Adoption fees are Money Order or Cash only.

http://eastcoasthumanesociety.com

We are not available by phone

until an application has been
approved. We are volunteers and our time is very limited.

For our large sporting and working dog breeds, we require a 6' fenced yard. Please check with your HOA for breed, weight restrictions, we do check.

All puppies and adult dogs have been Micro-chipped, vaccinated, and treated for; fleas, ticks, worms and parasites.

Our puppies over 6 months and adult dogs additionally will have been heart-worm tested and Neutered.

Our pets are cared for in loving foster homes, most are in the Southwest FL and Central FL area.

We do not have a building to meet them, but...

Please visit us most Saturdays

Please check our Facebook page to see if we are there!

12:00PM until 3:00PM

Petco-East Colonial

Colonial Plaza Market Center

2410 East Colonial Dr.

Orlando FL 32803

8/29/18 1:53 PM",2018-08-19T21:18:50Z,A,1,pnt,http://photos.petfinder.com/photos/pets/42516047/1/?bust=1534725325&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/42516047/1/?bust=1534725325&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/42516047/1/?bust=1534725325&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/42516047/1/?bust=1534725325&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/42516047/1/?bust=1534725325&width=50&-t.jpg,,,Orlando,FL,32808,(770) 823-9438,,[email],2,pnt,http://photos.petfinder.com/photos/pets/42516047/2/?bust=1534725326&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/42516047/2/?bust=1534725326&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/42516047/2/?bust=1534725326&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/42516047/2/?bust=1534725326&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/42516047/2/?bust=1534725326&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/42516047/3/?bust=1534725328&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/42516047/3/?bust=1534725328&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/42516047/3/?bust=1534725328&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/42516047/3/?bust=1534725328&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/42516047/3/?bust=1534725328&width=50&-t.jpg,,,,,,,,,,,,,,,,Yorkshire Terrier Yorkie,,
42536431,GA526,13442107,Clyde @ Orlando Chapter,Cat,Domestic Short Hair,no,Baby,M,S,altered,hasShots,housetrained,"You can fill out an adoption application online on our official website.
Clyde is a very sweet 10 week old, as of 8/21, tuxedo kitten. He’s chipped, neutered, and has had his first round of shots. Clyde is very playful and loves climbing his kitten tree, playing with toys, and playing around with his brothers. He is a huge snuggle bug and loves to cuddle, especially at night. Clyde likes being picked up and held, and immediately starts purring! Clyde was bottle fed and gets along great with other cats, dogs, and kids too! He’s a very sweet and loving kitten and would be a great addition to any loving home or family.

His adoption fee is $125. Please email me at [email] for information if you would like to adopt Clyde.

Adoption fees are CASH or money order ONLY.

8/29/18 1:53 PM",2018-08-21T21:57:36Z,A,1,pnt,http://photos.petfinder.com/photos/pets/42536431/1/?bust=1534898906&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/42536431/1/?bust=1534898906&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/42536431/1/?bust=1534898906&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/42536431/1/?bust=1534898906&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/42536431/1/?bust=1534898906&width=50&-t.jpg,,,Orlando,FL,32808,(770) 823-9438,,[email],2,pnt,http://photos.petfinder.com/photos/pets/42536431/2/?bust=1534898906&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/42536431/2/?bust=1534898906&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/42536431/2/?bust=1534898906&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/42536431/2/?bust=1534898906&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/42536431/2/?bust=1534898906&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/42536431/3/?bust=1534898908&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/42536431/3/?bust=1534898908&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/42536431/3/?bust=1534898908&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/42536431/3/?bust=1534898908&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/42536431/3/?bust=1534898908&width=50&-t.jpg,,,,,,,,,,,,,,,,,,
42575161,GA526,13396010,Groucho @ Orlando Chapter,Dog,Australian Shepherd,yes,Baby,M,M,,,,"You can fill out an adoption application online on our official website.Groucho is an Aussie/Border Collie mix male, black, white and tan adorable guy. He is super sweet, would do best in a home with lots of energy and attention. He likes to snuggle and play with his toys.
His adoption fee is $550. Groucho is in the Orlando area.

An Application must be submitted to be considered to adopt.

They are located under the FORM/APPLICATION Tab on our website below. There is a $10 fee to submit an application. We do not do first applied, but best match for each individual animal. Application Processing time and run 3 to 7 business days.

http://eastcoasthumanesociety.com

We are not available by phone

until an application has been
approved. We are volunteers and our time is very limited.

All puppies and adult dogs have been Micro-chipped, vaccinated, and treated for; fleas, ticks, worms and parasites.

Our puppies 7 months and older as well as our adult dogs are heart-worm tested and Neutered.

Our pets are cared for in loving foster homes, most are in the Southwest FL and Central FL area.

We do not have a building to meet them, but...

Please visit us most Saturdays

Please check our Facebook page to see if we are there!

12:00PM until 3:30PM

Petco-East Colonial

Colonial Plaza Market Center

2410 East Colonial Dr.

Orlando FL 32803

8/29/18 1:53 PM",2018-08-25T20:51:07Z,A,1,pnt,http://photos.petfinder.com/photos/pets/42575161/1/?bust=1535502366&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/42575161/1/?bust=1535502366&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/42575161/1/?bust=1535502366&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/42575161/1/?bust=1535502366&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/42575161/1/?bust=1535502366&width=50&-t.jpg,,,Orlando,FL,32808,(770) 823-9438,,[email],2,pnt,http://photos.petfinder.com/photos/pets/42575161/2/?bust=1535502367&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/42575161/2/?bust=1535502367&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/42575161/2/?bust=1535502367&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/42575161/2/?bust=1535502367&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/42575161/2/?bust=1535502367&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/42575161/3/?bust=1535510839&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/42575161/3/?bust=1535510839&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/42575161/3/?bust=1535510839&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/42575161/3/?bust=1535510839&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/42575161/3/?bust=1535510839&width=50&-t.jpg,4,pnt,http://photos.petfinder.com/photos/pets/42575161/4/?bust=1535510840&width=60&-pnt.jpg,4,fpm,http://photos.petfinder.com/photos/pets/42575161/4/?bust=1535510840&width=95&-fpm.jpg,4,x,http://photos.petfinder.com/photos/pets/42575161/4/?bust=1535510840&width=500&-x.jpg,4,pn,http://photos.petfinder.com/photos/pets/42575161/4/?bust=1535510840&width=300&-pn.jpg,4,t,http://photos.petfinder.com/photos/pets/42575161/4/?bust=1535510840&width=50&-t.jpg,Border Collie,,
20155407,FL709,,Julie,Dog,Feist,no,Senior,F,S,,,,"Current Video available - to view go to https://www.facebook.com/jerry.rescues?fref=ts

Julie is a wonderful dog. She has been thru a lot but she is still very loving. Julie loves to play but she knows how to relax and watch TV (Animal Planet) too. 
She is UTD on all shots, spayed, Micro chipped  and crate trained. Julie loves car rides too. Julie is between 4 and 5 yrs young and big boned . She weighs about 17 lbs. Julie is spayed and up to date on her vaccines. She is also crate trained.
 This dog comes to us thru the efforts of multiple rescue groups from a high kill shelter up north. .  If you are interested in adopting  please call Jerry  @ [phone]. ___________       

